,GeneID,logfc_Native_CM_Ventricular,logfc_Native_CM_Atrial,logfc_Immature_CM,description
166,HMGB2,-4.2888546,-3.401192,1.5399979,high mobility group box 2 [Source:HGNC Symbol;Acc:HGNC:5000]
167,PRTG,-4.277783,-3.9940279,2.8963304,protogenin [Source:HGNC Symbol;Acc:HGNC:26373]
168,TFPI2,-4.27712,-4.68471,2.0954978,tissue factor pathway inhibitor 2 [Source:HGNC Symbol;Acc:HGNC:11761]
170,GNG8,-4.2551622,-2.4644613,1.7924733,G protein subunit gamma 8 [Source:HGNC Symbol;Acc:HGNC:19664]
171,FRZB,-4.2540135,-2.798573,2.4636126,frizzled related protein [Source:HGNC Symbol;Acc:HGNC:3959]
172,GINS4,-4.2449036,-4.0924835,1.8623068,GINS complex subunit 4 [Source:HGNC Symbol;Acc:HGNC:28226]
174,FOXC2,-4.235163,-6.422861,3.1516228,forkhead box C2 [Source:HGNC Symbol;Acc:HGNC:3801]
175,COLEC11,-4.233407,-3.9581017,2.4848373,collectin subfamily member 11 [Source:HGNC Symbol;Acc:HGNC:17213]
176,COTL1,-4.220951,-2.6030905,1.9079714,coactosin like F-actin binding protein 1 [Source:HGNC Symbol;Acc:HGNC:18304]
177,IFI16,-4.218978,-4.9678555,3.1733837,interferon gamma inducible protein 16 [Source:HGNC Symbol;Acc:HGNC:5395]
178,FOXC1,-4.203552,-2.7073605,3.1947174,forkhead box C1 [Source:HGNC Symbol;Acc:HGNC:3800]
179,DKK1,-4.1977534,-3.4497383,2.3195798,dickkopf WNT signaling pathway inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:2891]
182,LAMA2,4.1599317,3.7902744,-3.628409,laminin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:6482]
183,AKAP12,-4.158931,-4.12733,2.0953517,A-kinase anchoring protein 12 [Source:HGNC Symbol;Acc:HGNC:370]
187,LUM,-4.1162987,-6.3054013,5.5096083,lumican [Source:HGNC Symbol;Acc:HGNC:6724]
188,PTPN13,-4.0881643,-2.4958906,2.1130674,protein tyrosine phosphatase non-receptor type 13 [Source:HGNC Symbol;Acc:HGNC:9646]
189,HELLS,-4.0626764,-3.9309783,2.0755274,"helicase, lymphoid specific [Source:HGNC Symbol;Acc:HGNC:4861]"
190,CTHRC1,-4.0592403,-3.8100348,2.3233716,collagen triple helix repeat containing 1 [Source:HGNC Symbol;Acc:HGNC:18831]
191,FBN1,-4.0577044,-3.0541835,3.5591476,fibrillin 1 [Source:HGNC Symbol;Acc:HGNC:3603]
192,RARRES2,-4.0459785,-1.6784694,2.423782,retinoic acid receptor responder 2 [Source:HGNC Symbol;Acc:HGNC:9868]
193,DLK1,-4.0417223,-3.5051062,3.6117165,delta like non-canonical Notch ligand 1 [Source:HGNC Symbol;Acc:HGNC:2907]
194,FZD7,-4.0416374,-3.9491038,1.7429451,frizzled class receptor 7 [Source:HGNC Symbol;Acc:HGNC:4045]
195,IER5L,-4.006907,-2.8713424,1.5856485,immediate early response 5 like [Source:HGNC Symbol;Acc:HGNC:23679]
196,SYT10,-4.0023813,-2.6717951,4.1104245,synaptotagmin 10 [Source:HGNC Symbol;Acc:HGNC:19266]
198,CCL21,-3.9799058,-2.4654796,2.0467577,C-C motif chemokine ligand 21 [Source:HGNC Symbol;Acc:HGNC:10620]
199,SHISA3,-3.9724815,-2.829146,4.596431,shisa family member 3 [Source:HGNC Symbol;Acc:HGNC:25159]
201,COL9A3,-3.954751,-4.028307,3.1928344,collagen type IX alpha 3 chain [Source:HGNC Symbol;Acc:HGNC:2219]
202,WT1,-3.9427216,-3.6327157,3.6086485,WT1 transcription factor [Source:HGNC Symbol;Acc:HGNC:12796]
205,PLCXD3,3.9194417,3.4281464,-3.0982487,phosphatidylinositol specific phospholipase C X domain containing 3 [Source:HGNC Symbol;Acc:HGNC:31822]
206,PLCG2,-3.892942,-2.5914643,1.6504704,phospholipase C gamma 2 [Source:HGNC Symbol;Acc:HGNC:9066]
208,APOC1,-3.882186,-4.3570614,2.5867243,apolipoprotein C1 [Source:HGNC Symbol;Acc:HGNC:607]
211,WFDC2,-3.8569458,-3.839846,2.130553,WAP four-disulfide core domain 2 [Source:HGNC Symbol;Acc:HGNC:15939]
213,BMPER,-3.8452754,-4.4495807,2.5453527,BMP binding endothelial regulator [Source:HGNC Symbol;Acc:HGNC:24154]
214,FOSB,-3.8380523,-4.119742,1.6632172,"FosB proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:3797]"
215,APLNR,-3.8149064,-5.8675957,4.9094253,apelin receptor [Source:HGNC Symbol;Acc:HGNC:339]
216,SEPTIN7,-3.813889,-3.440137,1.5835727,septin 7 [Source:HGNC Symbol;Acc:HGNC:1717]
217,PCDH17,-3.8127337,-2.252706,2.2426713,protocadherin 17 [Source:HGNC Symbol;Acc:HGNC:14267]
221,SPDL1,-3.7984738,-2.9720683,1.5804062,spindle apparatus coiled-coil protein 1 [Source:HGNC Symbol;Acc:HGNC:26010]
222,HAPLN1,-3.771482,-4.4657273,4.1905866,hyaluronan and proteoglycan link protein 1 [Source:HGNC Symbol;Acc:HGNC:2380]
223,FHL2,3.756458,1.7311655,-3.1970649,four and a half LIM domains 2 [Source:HGNC Symbol;Acc:HGNC:3703]
224,DTL,-3.7446737,-3.5253205,1.6099983,denticleless E3 ubiquitin protein ligase homolog [Source:HGNC Symbol;Acc:HGNC:30288]
225,GTSE1,-3.7021215,-2.760252,1.817919,G2 and S-phase expressed 1 [Source:HGNC Symbol;Acc:HGNC:13698]
226,EDN1,-3.7002103,-5.814013,2.5363069,endothelin 1 [Source:HGNC Symbol;Acc:HGNC:3176]
228,MGP,-3.6726923,-4.074604,4.563749,matrix Gla protein [Source:HGNC Symbol;Acc:HGNC:7060]
229,BAALC,-3.6726413,-1.6588085,2.8456507,BAALC binder of MAP3K1 and KLF4 [Source:HGNC Symbol;Acc:HGNC:14333]
233,TFPI,-3.5967686,-3.5168078,3.45314,tissue factor pathway inhibitor [Source:HGNC Symbol;Acc:HGNC:11760]
234,BGN,-3.5882328,-4.459767,4.1915965,biglycan [Source:HGNC Symbol;Acc:HGNC:1044]
235,SERPINE2,-3.5842903,-5.550438,3.6927598,serpin family E member 2 [Source:HGNC Symbol;Acc:HGNC:8951]
237,EIF2AK3-DT,-3.5500262,-3.8321724,1.9888556,EIF2AK3 divergent transcript [Source:HGNC Symbol;Acc:HGNC:54066]
238,CD9,-3.525231,-3.578819,2.3150184,CD9 molecule [Source:HGNC Symbol;Acc:HGNC:1709]
239,MT1F,-3.5181477,-2.588037,1.9908993,metallothionein 1F [Source:HGNC Symbol;Acc:HGNC:7398]
240,NR4A3,3.4766366,3.1998239,-1.6017674,nuclear receptor subfamily 4 group A member 3 [Source:HGNC Symbol;Acc:HGNC:7982]
241,PTGIS,-3.4655404,-3.0560048,3.9637926,prostaglandin I2 synthase [Source:HGNC Symbol;Acc:HGNC:9603]
243,OGFRL1,-3.4490438,-2.3528264,1.5213017,opioid growth factor receptor like 1 [Source:HGNC Symbol;Acc:HGNC:21378]
244,CCL2,-3.422937,-3.6417663,2.9216888,C-C motif chemokine ligand 2 [Source:HGNC Symbol;Acc:HGNC:10618]
245,LBR,-3.4160712,-1.7539524,1.629953,lamin B receptor [Source:HGNC Symbol;Acc:HGNC:6518]
248,RAB3B,-3.3964121,-2.4129274,1.788735,"RAB3B, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9778]"
249,ORC6,-3.378025,-2.5806074,1.8504055,origin recognition complex subunit 6 [Source:HGNC Symbol;Acc:HGNC:17151]
250,PCOLCE,-3.3692346,-3.6307185,2.527572,procollagen C-endopeptidase enhancer [Source:HGNC Symbol;Acc:HGNC:8738]
252,CPNE5,3.3373725,4.7178636,-2.2693224,copine 5 [Source:HGNC Symbol;Acc:HGNC:2318]
253,KIF20B,-3.3332422,-3.1344998,1.5779377,kinesin family member 20B [Source:HGNC Symbol;Acc:HGNC:7212]
254,LAMA1,-3.3106098,-2.8424857,1.946671,laminin subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:6481]
255,ITGA1,-3.2771952,-3.205837,2.362535,integrin subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:6134]
257,COL6A3,-3.2704644,-3.713183,4.42003,collagen type VI alpha 3 chain [Source:HGNC Symbol;Acc:HGNC:2213]
258,MCM7,-3.2616334,-3.0308654,1.6784732,minichromosome maintenance complex component 7 [Source:HGNC Symbol;Acc:HGNC:6950]
261,COL6A2,-3.2363427,-4.2557106,2.5795848,collagen type VI alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2212]
263,SYNPO2,3.2243764,2.4818609,-1.6024146,synaptopodin 2 [Source:HGNC Symbol;Acc:HGNC:17732]
264,PLAC9,-3.2201192,-4.4567733,3.4489267,placenta associated 9 [Source:HGNC Symbol;Acc:HGNC:19255]
265,TGFBI,-3.2145875,-3.5552456,4.3183312,transforming growth factor beta induced [Source:HGNC Symbol;Acc:HGNC:11771]
266,LRP2,-3.2024958,-2.339914,3.1873505,LDL receptor related protein 2 [Source:HGNC Symbol;Acc:HGNC:6694]
269,CCDC183,-3.1341863,-2.4199517,1.6885086,coiled-coil domain containing 183 [Source:HGNC Symbol;Acc:HGNC:28236]
270,RGCC,-3.1027434,-3.040603,2.3103995,regulator of cell cycle [Source:HGNC Symbol;Acc:HGNC:20369]
272,SP6,-3.0908728,-3.4712281,1.7021146,Sp6 transcription factor [Source:HGNC Symbol;Acc:HGNC:14530]
274,GBP2,-3.0430071,-2.9824164,2.6032517,guanylate binding protein 2 [Source:HGNC Symbol;Acc:HGNC:4183]
275,PENK,-3.0381486,-2.2660003,2.8894594,proenkephalin [Source:HGNC Symbol;Acc:HGNC:8831]
276,PTPRZ1,-3.0270102,-2.4014902,2.759503,protein tyrosine phosphatase receptor type Z1 [Source:HGNC Symbol;Acc:HGNC:9685]
278,NTS,-3.0082402,-2.5309396,4.737803,neurotensin [Source:HGNC Symbol;Acc:HGNC:8038]
280,EPHB2,-2.9846988,-1.7576517,1.9794338,EPH receptor B2 [Source:HGNC Symbol;Acc:HGNC:3393]
281,PARPBP,-2.9845395,-2.1001043,2.0607285,PARP1 binding protein [Source:HGNC Symbol;Acc:HGNC:26074]
282,PHLDA1,-2.9650042,-2.109779,2.071726,pleckstrin homology like domain family A member 1 [Source:HGNC Symbol;Acc:HGNC:8933]
283,KCNQ1OT1,-2.953227,-2.3072913,1.7816097,KCNQ1 opposite strand/antisense transcript 1 [Source:HGNC Symbol;Acc:HGNC:6295]
284,SPHKAP,2.9248617,2.4655287,-4.5504007,"SPHK1 interactor, AKAP domain containing [Source:HGNC Symbol;Acc:HGNC:30619]"
287,ACTG2,-2.913021,-1.5932078,3.4643147,"actin gamma 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:145]"
290,PLAT,-2.8883228,-2.7408037,3.6515589,"plasminogen activator, tissue type [Source:HGNC Symbol;Acc:HGNC:9051]"
291,FANCG,-2.8616016,-1.8551108,1.7486635,FA complementation group G [Source:HGNC Symbol;Acc:HGNC:3588]
292,EPB41L2,-2.8463478,-2.6451237,2.9540915,erythrocyte membrane protein band 4.1 like 2 [Source:HGNC Symbol;Acc:HGNC:3379]
293,GBP1,-2.8452861,-2.1850646,1.8456639,guanylate binding protein 1 [Source:HGNC Symbol;Acc:HGNC:4182]
294,COL6A1,-2.8287792,-2.872036,2.2304432,collagen type VI alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2211]
295,KNL1,-2.7918687,-2.1488624,1.6416804,kinetochore scaffold 1 [Source:HGNC Symbol;Acc:HGNC:24054]
296,PFKFB4,-2.788683,-2.035278,1.5836887,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 4 [Source:HGNC Symbol;Acc:HGNC:8875]"
297,GPC3,-2.7727365,-2.1849172,3.02204,glypican 3 [Source:HGNC Symbol;Acc:HGNC:4451]
298,CXCL3,-2.7723076,-2.2931213,2.2750795,C-X-C motif chemokine ligand 3 [Source:HGNC Symbol;Acc:HGNC:4604]
303,KRT7,-2.7411053,-3.0102127,2.3810785,keratin 7 [Source:HGNC Symbol;Acc:HGNC:6445]
304,SBSPON,-2.7357621,-2.2351449,2.5819454,somatomedin B and thrombospondin type 1 domain containing [Source:HGNC Symbol;Acc:HGNC:30362]
305,RCAN2,2.7277584,2.4927964,-2.945513,regulator of calcineurin 2 [Source:HGNC Symbol;Acc:HGNC:3041]
306,TACC3,-2.7043335,-1.6041797,1.9524612,transforming acidic coiled-coil containing protein 3 [Source:HGNC Symbol;Acc:HGNC:11524]
307,EZH2,-2.696296,-2.0965438,1.8897511,enhancer of zeste 2 polycomb repressive complex 2 subunit [Source:HGNC Symbol;Acc:HGNC:3527]
309,KLF2,-2.684575,-3.4122026,1.6928948,KLF transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:6347]
311,SLC8A1,2.6530392,2.522375,-1.9935005,solute carrier family 8 member A1 [Source:HGNC Symbol;Acc:HGNC:11068]
314,ATP2B1,-2.6238205,-1.9892957,2.0297742,ATPase plasma membrane Ca2+ transporting 1 [Source:HGNC Symbol;Acc:HGNC:814]
315,STAC,-2.6082091,-2.0497563,1.96735,SH3 and cysteine rich domain [Source:HGNC Symbol;Acc:HGNC:11353]
316,ITIH2,2.604272,2.8863666,-1.5933346,inter-alpha-trypsin inhibitor heavy chain 2 [Source:HGNC Symbol;Acc:HGNC:6167]
319,SEPTIN11,-2.5628626,-1.8942167,2.3492045,septin 11 [Source:HGNC Symbol;Acc:HGNC:25589]
320,PCDH10,-2.539218,-4.068335,3.6962762,protocadherin 10 [Source:HGNC Symbol;Acc:HGNC:13404]
321,FAM107B,-2.5243835,-1.8854544,2.4208229,family with sequence similarity 107 member B [Source:HGNC Symbol;Acc:HGNC:23726]
324,PRIM1,-2.4619057,-2.393919,2.0984945,DNA primase subunit 1 [Source:HGNC Symbol;Acc:HGNC:9369]
325,LZTS1,-2.4530203,-2.075525,3.8812163,leucine zipper tumor suppressor 1 [Source:HGNC Symbol;Acc:HGNC:13861]
326,C21orf58,-2.4448473,-1.8500333,1.7689725,chromosome 21 open reading frame 58 [Source:HGNC Symbol;Acc:HGNC:1300]
328,IER2,-2.4305723,-2.1819794,1.7246865,immediate early response 2 [Source:HGNC Symbol;Acc:HGNC:28871]
331,DSC2,-2.4055684,-1.93638,1.9859737,desmocollin 2 [Source:HGNC Symbol;Acc:HGNC:3036]
332,MYBPC3,2.376546,2.071832,-4.07001,myosin binding protein C3 [Source:HGNC Symbol;Acc:HGNC:7551]
333,DYSF,2.3722486,2.3192763,-2.2418973,dysferlin [Source:HGNC Symbol;Acc:HGNC:3097]
335,SORBS2,2.34903,1.8288095,-3.0547712,sorbin and SH3 domain containing 2 [Source:HGNC Symbol;Acc:HGNC:24098]
339,KCNIP2,2.3285768,2.8453224,-1.8362035,potassium voltage-gated channel interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:15522]
340,G6PD,-2.319825,-1.8048015,1.7155218,glucose-6-phosphate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4057]
341,PODXL,-2.3130085,-2.4847152,2.661721,podocalyxin like [Source:HGNC Symbol;Acc:HGNC:9171]
343,EGR3,-2.221303,-2.1350284,2.8134973,early growth response 3 [Source:HGNC Symbol;Acc:HGNC:3240]
347,VAMP8,-2.1885917,-2.6647172,1.5261035,vesicle associated membrane protein 8 [Source:HGNC Symbol;Acc:HGNC:12647]
348,CCNF,-2.1871486,-2.102374,1.77669,cyclin F [Source:HGNC Symbol;Acc:HGNC:1591]
349,CYP1B1,-2.184862,-1.96838,4.350842,cytochrome P450 family 1 subfamily B member 1 [Source:HGNC Symbol;Acc:HGNC:2597]
351,ADCY5,2.154366,2.2557273,-2.9509366,adenylate cyclase 5 [Source:HGNC Symbol;Acc:HGNC:236]
352,HLX,-2.1460109,-2.0779328,3.9925008,H2.0 like homeobox [Source:HGNC Symbol;Acc:HGNC:4978]
353,MEGF6,-2.1433363,-1.5316474,1.5988171,multiple EGF like domains 6 [Source:HGNC Symbol;Acc:HGNC:3232]
357,PPP1R12B,2.078759,2.2933033,-1.9869051,protein phosphatase 1 regulatory subunit 12B [Source:HGNC Symbol;Acc:HGNC:7619]
359,ART5,-2.0532596,-1.5734493,3.486112,ADP-ribosyltransferase 5 [Source:HGNC Symbol;Acc:HGNC:24049]
360,LEPR,-2.0446806,-1.9247999,1.6749815,leptin receptor [Source:HGNC Symbol;Acc:HGNC:6554]
362,PPP1R3A,1.9271988,2.2434711,-5.6882772,protein phosphatase 1 regulatory subunit 3A [Source:HGNC Symbol;Acc:HGNC:9291]
367,GFPT2,-1.8369576,-1.7959795,1.8078353,glutamine-fructose-6-phosphate transaminase 2 [Source:HGNC Symbol;Acc:HGNC:4242]
368,MICAL1,-1.8336133,-1.6822604,1.9790202,"microtubule associated monooxygenase, calponin and LIM domain containing 1 [Source:HGNC Symbol;Acc:HGNC:20619]"
369,SOX17,-1.7644767,-3.2450604,2.3875504,SRY-box transcription factor 17 [Source:HGNC Symbol;Acc:HGNC:18122]
370,MIR133A1HG,1.6852484,2.2469969,-2.1199925,MIR133A1 host gene [Source:HGNC Symbol;Acc:HGNC:49594]
371,KCNK6,-1.6835706,-2.4945292,2.571048,potassium two pore domain channel subfamily K member 6 [Source:HGNC Symbol;Acc:HGNC:6281]
372,LDB3,1.6826973,1.6006937,-3.851987,LIM domain binding 3 [Source:HGNC Symbol;Acc:HGNC:15710]
373,SEMA3D,-1.6819882,-1.8420994,1.758391,semaphorin 3D [Source:HGNC Symbol;Acc:HGNC:10726]
374,FSD2,1.6615247,1.9330271,-3.075191,fibronectin type III and SPRY domain containing 2 [Source:HGNC Symbol;Acc:HGNC:18024]
380,A2M,1.5167352,2.9472322,-2.3853056,alpha-2-macroglobulin [Source:HGNC Symbol;Acc:HGNC:7]
