,names,scores,logfoldchanges,pvals,pvals_adj,abslfc
38,GTDC1,124.7503,2.9494174,0.0,0.0,2.9494174
846,ANKRD45,-103.02655,-2.949123,0.0,0.0,2.949123
946,ARHGAP4,-115.11362,-2.945203,0.0,0.0,2.945203
1157,CCDC144NL-AS1,-124.21047,-2.9426453,0.0,0.0,2.9426453
719,GJA4,-78.146645,-2.9398758,0.0,0.0,2.9398758
138,HMGCS2,110.85924,2.9356093,0.0,0.0,2.9356093
1063,CALM1,-121.84514,-2.9301474,0.0,0.0,2.9301474
902,PRSS23,-111.299545,-2.9248762,0.0,0.0,2.9248762
157,SPHKAP,107.4679,2.9248617,0.0,0.0,2.9248617
109,GRIA2,116.92715,2.9223914,0.0,0.0,2.9223914
110,SYNPO,116.58838,2.9183064,0.0,0.0,2.9183064
522,ACTG2,-24.957481,-2.913021,1.7712098473521855e-137,1.912753614851172e-137,2.913021
664,SREBF2-AS1,-63.400745,-2.9073353,0.0,0.0,2.9073353
745,LGALS3,-84.56302,-2.9063034,0.0,0.0,2.9063034
99,KCNK1,119.11319,2.9018958,0.0,0.0,2.9018958
649,PLAT,-60.24457,-2.8883228,0.0,0.0,2.8883228
1071,GSN,-122.32139,-2.87712,0.0,0.0,2.87712
817,C1orf105,-98.57236,-2.877081,0.0,0.0,2.877081
51,DNAH7,124.03572,2.8756926,0.0,0.0,2.8756926
888,ABCA7,-109.84614,-2.873927,0.0,0.0,2.873927
812,EPCAM,-98.1894,-2.8734407,0.0,0.0,2.8734407
155,GEM,107.76626,2.8705971,0.0,0.0,2.8705971
1346,FGF13,-124.94197,-2.8676,0.0,0.0,2.8676
1143,AKR1A1,-123.91481,-2.8660266,0.0,0.0,2.8660266
1057,LBH,-121.48077,-2.8648262,0.0,0.0,2.8648262
1027,ARHGEF25,-120.40467,-2.864499,0.0,0.0,2.864499
940,FANCG,-114.69954,-2.8616016,0.0,0.0,2.8616016
594,PRXL2A,-46.189976,-2.8550599,0.0,0.0,2.8550599
809,EPB41L2,-98.04626,-2.8463478,0.0,0.0,2.8463478
591,NCBP2AS2,-46.025112,-2.8459554,0.0,0.0,2.8459554
651,GBP1,-60.64317,-2.8452861,0.0,0.0,2.8452861
50,DENND1A,124.175514,2.8354948,0.0,0.0,2.8354948
192,CAMK1D,98.51586,2.8346682,0.0,0.0,2.8346682
33,MALAT1,124.82759,2.8318205,0.0,0.0,2.8318205
48,TIAM2,124.25696,2.828923,0.0,0.0,2.828923
1161,COL6A1,-124.27326,-2.8287792,0.0,0.0,2.8287792
1028,PLSCR4,-120.46812,-2.8257742,0.0,0.0,2.8257742
162,ACKR3,106.77244,2.8048744,0.0,0.0,2.8048744
722,KLHL14,-78.65604,-2.793686,0.0,0.0,2.793686
59,ST3GAL1,123.66263,2.7927997,0.0,0.0,2.7927997
1068,INTS6L,-122.188156,-2.792066,0.0,0.0,2.792066
528,KNL1,-26.700994,-2.7918687,4.5831805702697584e-157,4.9925714273091046e-157,2.7918687
768,PFKFB4,-89.00404,-2.788683,0.0,0.0,2.788683
1177,ZFPL1,-124.412796,-2.7868917,0.0,0.0,2.7868917
1036,C3orf33,-120.90185,-2.7868845,0.0,0.0,2.7868845
39,ERBB4,124.725136,2.785603,0.0,0.0,2.785603
710,ACTN3,-75.99226,-2.7752664,0.0,0.0,2.7752664
642,GPC3,-58.541676,-2.7727365,0.0,0.0,2.7727365
811,CXCL3,-98.15026,-2.7723076,0.0,0.0,2.7723076
864,MYL3,-106.544426,-2.770213,0.0,0.0,2.770213
586,CIAO2B,-44.819614,-2.767467,0.0,0.0,2.767467
1115,PNCK,-123.35347,-2.76355,0.0,0.0,2.76355
87,FRMD4A,121.698944,2.7621138,0.0,0.0,2.7621138
72,GBE1,122.96209,2.7578216,0.0,0.0,2.7578216
942,SPHK1,-114.76533,-2.7535684,0.0,0.0,2.7535684
1127,LASP1,-123.65587,-2.744066,0.0,0.0,2.744066
1025,STARD5,-119.92942,-2.743557,0.0,0.0,2.743557
150,ALDH1A2,108.483086,2.7431626,0.0,0.0,2.7431626
702,KRT7,-74.36492,-2.7411053,0.0,0.0,2.7411053
34,SIPA1L3,124.802315,2.7387893,0.0,0.0,2.7387893
561,SBSPON,-38.43607,-2.7357621,0.0,0.0,2.7357621
1313,HEXIM1,-124.880165,-2.734946,0.0,0.0,2.734946
1112,HMGCR,-123.29064,-2.7336838,0.0,0.0,2.7336838
124,GRIP1,114.02094,2.7286184,0.0,0.0,2.7286184
67,RCAN2,123.20992,2.7277584,0.0,0.0,2.7277584
1087,PAQR7,-122.60091,-2.7250898,0.0,0.0,2.7250898
27,RUBCN,124.94772,2.7222555,0.0,0.0,2.7222555
858,PRCD,-104.80688,-2.718551,0.0,0.0,2.718551
149,COLQ,108.581245,2.7163706,0.0,0.0,2.7163706
998,SCG2,-118.29392,-2.7143471,0.0,0.0,2.7143471
821,VSTM2L,-99.55701,-2.7141511,0.0,0.0,2.7141511
872,SLC30A1,-107.88493,-2.7124486,0.0,0.0,2.7124486
1187,SKIDA1,-124.46013,-2.712167,0.0,0.0,2.712167
607,TACC3,-48.869022,-2.7043335,0.0,0.0,2.7043335
581,ATP1B4,-43.954506,-2.7034502,0.0,0.0,2.7034502
1067,EZH2,-122.16175,-2.696296,0.0,0.0,2.696296
601,GET1,-47.29988,-2.6951199,0.0,0.0,2.6951199
807,CLDN5,-97.429306,-2.6950815,0.0,0.0,2.6950815
1004,HRC,-118.64177,-2.6880696,0.0,0.0,2.6880696
990,CAVIN1,-117.985405,-2.687075,0.0,0.0,2.687075
884,HILPDA,-109.20864,-2.6857247,0.0,0.0,2.6857247
945,KLF2,-115.04669,-2.684575,0.0,0.0,2.684575
148,PRRX1,109.07013,2.6728776,0.0,0.0,2.6728776
66,ERAP1,123.24839,2.6690319,0.0,0.0,2.6690319
950,TCIM,-115.20372,-2.6563883,0.0,0.0,2.6563883
145,SLC8A1,110.14763,2.6530392,0.0,0.0,2.6530392
133,LRP1B,112.630325,2.6389747,0.0,0.0,2.6389747
79,SAT1,122.55466,2.6255505,0.0,0.0,2.6255505
1125,ATP2B1,-123.60921,-2.6238205,0.0,0.0,2.6238205
589,CCDC3,-45.20884,-2.6166975,0.0,0.0,2.6166975
168,HTR4,104.366066,2.6141562,0.0,0.0,2.6141562
679,HOXB-AS3,-68.13877,-2.612396,0.0,0.0,2.612396
603,TLE5,-47.972263,-2.6111326,0.0,0.0,2.6111326
818,STAC,-98.70229,-2.6082091,0.0,0.0,2.6082091
1203,NCK1-DT,-124.58302,-2.6060514,0.0,0.0,2.6060514
112,ITIH2,116.50395,2.604272,0.0,0.0,2.604272
92,DOCK6,121.20141,2.6017833,0.0,0.0,2.6017833
1186,TIPARP,-124.45997,-2.591542,0.0,0.0,2.591542
835,JCAD,-101.66757,-2.5810041,0.0,0.0,2.5810041
115,ARID5B,116.047165,2.575651,0.0,0.0,2.575651
785,GIMAP4,-92.154755,-2.5635521,0.0,0.0,2.5635521
584,SEPTIN11,-44.471596,-2.5628626,0.0,0.0,2.5628626
780,MAFB,-90.77978,-2.5567176,0.0,0.0,2.5567176
726,ENG,-79.51535,-2.551264,0.0,0.0,2.551264
813,FSIP2,-98.31484,-2.5508425,0.0,0.0,2.5508425
914,EPSTI1,-112.69656,-2.5478237,0.0,0.0,2.5478237
102,CENPP,118.056694,2.5398254,0.0,0.0,2.5398254
1065,PCDH10,-122.05919,-2.539218,0.0,0.0,2.539218
871,SCX,-107.797905,-2.5267723,0.0,0.0,2.5267723
1018,FAM107B,-119.53967,-2.5243835,0.0,0.0,2.5243835
999,PAK1,-118.35839,-2.5207276,0.0,0.0,2.5207276
397,CRISPLD2,28.91663,2.51405,7.378282961234584e-184,8.108003254103938e-184,2.51405
791,LRRC10,-93.81788,-2.495956,0.0,0.0,2.495956
1130,ZKSCAN8,-123.70341,-2.4898105,0.0,0.0,2.4898105
970,CA11,-116.6619,-2.4879804,0.0,0.0,2.4879804
144,NPR3,110.33193,2.4833684,0.0,0.0,2.4833684
957,TNFSF4,-115.89724,-2.476191,0.0,0.0,2.476191
511,SULF1,-15.904584,-2.470271,5.889334818958751e-57,6.216750336691151e-57,2.470271
828,PRIM1,-100.26507,-2.4619057,0.0,0.0,2.4619057
1044,LAMB2,-121.13944,-2.4550655,0.0,0.0,2.4550655
714,ADAM33,-76.928505,-2.454774,0.0,0.0,2.454774
897,LZTS1,-110.58868,-2.4530203,0.0,0.0,2.4530203
118,ABTB2,115.82361,2.4523234,0.0,0.0,2.4523234
86,NFIA,121.726,2.4499118,0.0,0.0,2.4499118
731,C21orf58,-80.48177,-2.4448473,0.0,0.0,2.4448473
961,FZD4,-116.1704,-2.4430656,0.0,0.0,2.4430656
852,TMEM163,-103.78948,-2.4426684,0.0,0.0,2.4426684
135,DDR2,112.02973,2.4408138,0.0,0.0,2.4408138
787,TUBA1C,-92.55739,-2.43735,0.0,0.0,2.43735
893,IER2,-110.18275,-2.4305723,0.0,0.0,2.4305723
727,SLC6A4,-79.57952,-2.4254153,0.0,0.0,2.4254153
184,ACSM3,100.483086,2.4220102,0.0,0.0,2.4220102
96,EML6,120.101006,2.4138033,0.0,0.0,2.4138033
593,MICOS13,-46.173042,-2.41116,0.0,0.0,2.41116
1138,DSC2,-123.81185,-2.4055684,0.0,0.0,2.4055684
1152,SLC19A1,-124.17193,-2.3953762,0.0,0.0,2.3953762
126,DUSP1,113.56395,2.394363,0.0,0.0,2.394363
1037,CCND2,-120.93029,-2.3885033,0.0,0.0,2.3885033
840,DGKI,-102.39833,-2.3859098,0.0,0.0,2.3859098
983,TLE3,-117.48891,-2.3853042,0.0,0.0,2.3853042
186,MYBPC3,100.07807,2.376546,0.0,0.0,2.376546
61,DYSF,123.52091,2.3722486,0.0,0.0,2.3722486
223,ADAM19,88.52562,2.367282,0.0,0.0,2.367282
1032,COL4A1,-120.55244,-2.361261,0.0,0.0,2.361261
128,FSTL5,113.41345,2.3605418,0.0,0.0,2.3605418
977,HSPB1,-117.03851,-2.355313,0.0,0.0,2.355313
1066,TTYH3,-122.104,-2.350554,0.0,0.0,2.350554
68,SORBS2,123.1289,2.34903,0.0,0.0,2.34903
881,E2F8,-108.802414,-2.3463345,0.0,0.0,2.3463345
143,SLC35F3,110.335625,2.3423815,0.0,0.0,2.3423815
851,TPM3,-103.718155,-2.3411305,0.0,0.0,2.3411305
182,NTM,101.47447,2.3381276,0.0,0.0,2.3381276
187,IGFN1,100.041115,2.335478,0.0,0.0,2.335478
707,COL14A1,-75.78095,-2.3322597,0.0,0.0,2.3322597
176,KCNIP2,103.61369,2.3285768,0.0,0.0,2.3285768
887,ERO1A,-109.35799,-2.3268168,0.0,0.0,2.3268168
912,SELENOP,-112.3831,-2.3254178,0.0,0.0,2.3254178
1023,G6PD,-119.76231,-2.319825,0.0,0.0,2.319825
647,DHRS9,-60.0451,-2.3167903,0.0,0.0,2.3167903
724,PODXL,-78.99828,-2.3130085,0.0,0.0,2.3130085
103,APBB2,117.90446,2.3102036,0.0,0.0,2.3102036
300,SGIP1,61.333492,2.3036652,0.0,0.0,2.3036652
905,FREM1,-111.909904,-2.3001595,0.0,0.0,2.3001595
928,DNAJB1,-113.91736,-2.2887704,0.0,0.0,2.2887704
64,RUSC2,123.3369,2.2845762,0.0,0.0,2.2845762
121,PPP1R13L,115.06172,2.2829747,0.0,0.0,2.2829747
427,STMN2,18.095158,-2.2733183,3.4795087747558104e-73,3.691133778029502e-73,2.2733183
552,HOPX,-35.562088,-2.254722,5.40382893359352e-277,6.103722440052922e-277,2.254722
925,MEX3B,-113.72289,-2.2267823,0.0,0.0,2.2267823
668,EGR3,-64.289764,-2.221303,0.0,0.0,2.221303
937,SMAD6,-114.68465,-2.221108,0.0,0.0,2.221108
829,GJA3,-100.52702,-2.2194533,0.0,0.0,2.2194533
216,ABRA,90.077156,2.208934,0.0,0.0,2.208934
113,PLPP3,116.35805,2.1989818,0.0,0.0,2.1989818
190,FOSL2,99.43688,2.1917508,0.0,0.0,2.1917508
824,VAMP8,-99.60146,-2.1885917,0.0,0.0,2.1885917
744,CCNF,-84.54294,-2.1871486,0.0,0.0,2.1871486
541,PTGER4,-31.75617,-2.1848924,2.609712112811991e-221,2.888980198684861e-221,2.1848924
856,CYP1B1,-104.66595,-2.184862,0.0,0.0,2.184862
796,FXYD1,-94.482925,-2.180099,0.0,0.0,2.180099
116,AGAP9,115.94686,2.1758292,0.0,0.0,2.1758292
55,PALLD,123.84599,2.170969,0.0,0.0,2.170969
620,ANGPT1,-52.51432,-2.1586845,0.0,0.0,2.1586845
991,HAND2,-118.00143,-2.1583717,0.0,0.0,2.1583717
195,ADCY5,96.98767,2.154366,0.0,0.0,2.154366
687,HLX,-69.81811,-2.1460109,0.0,0.0,2.1460109
762,MEGF6,-87.63055,-2.1433363,0.0,0.0,2.1433363
795,PLXDC1,-94.357,-2.135198,0.0,0.0,2.135198
111,FMNL2,116.581635,2.1344914,0.0,0.0,2.1344914
701,CSRP3,-73.99777,-2.1316211,0.0,0.0,2.1316211
219,NEB,89.5577,2.114508,0.0,0.0,2.114508
191,TMEM100,99.361115,2.1086648,0.0,0.0,2.1086648
683,LGALS1,-68.44187,-2.1042638,0.0,0.0,2.1042638
146,REN,109.34677,2.101861,0.0,0.0,2.101861
1084,MDM2,-122.51848,-2.09714,0.0,0.0,2.09714
587,SEPTIN6,-44.89422,-2.0966938,0.0,0.0,2.0966938
956,ROR2,-115.774055,-2.0964098,0.0,0.0,2.0964098
140,TBX20,110.49041,2.095569,0.0,0.0,2.095569
177,DAB1,103.39391,2.0861437,0.0,0.0,2.0861437
865,LINC02447,-106.76081,-2.0850377,0.0,0.0,2.0850377
172,PPP1R12B,104.00633,2.078759,0.0,0.0,2.078759
733,CA8,-80.71815,-2.0744078,0.0,0.0,2.0744078
565,SLN,-39.705738,-2.069418,0.0,0.0,2.069418
160,RSPO2,106.99777,2.0678236,0.0,0.0,2.0678236
826,ADAMTSL4,-99.659996,-2.0534112,0.0,0.0,2.0534112
715,ART5,-77.2339,-2.0532596,0.0,0.0,2.0532596
1083,PYGO1,-122.50732,-2.0461383,0.0,0.0,2.0461383
1014,UACA,-119.37536,-2.0448546,0.0,0.0,2.0448546
841,LEPR,-102.400566,-2.0446806,0.0,0.0,2.0446806
624,PTGS2,-53.386196,-2.0268974,0.0,0.0,2.0268974
1005,MAN1B1-DT,-118.72178,-2.0244536,0.0,0.0,2.0244536
849,VEGFA,-103.37464,-2.0216508,0.0,0.0,2.0216508
843,ZNF252P-AS1,-102.72131,-2.0216308,0.0,0.0,2.0216308
615,EGR1,-51.042046,-2.0207455,0.0,0.0,2.0207455
936,SLC40A1,-114.588646,-1.9863237,0.0,0.0,1.9863237
830,TNFRSF12A,-101.087074,-1.9859881,0.0,0.0,1.9859881
610,SCGB1B2P,-49.99411,-1.9850494,0.0,0.0,1.9850494
906,LAMB1,-112.00431,-1.9751796,0.0,0.0,1.9751796
309,BCL2A1,58.290127,-1.9749049,0.0,0.0,1.9749049
742,CACNA1D,-84.18945,-1.972612,0.0,0.0,1.972612
550,SPON2,-34.694435,-1.9701921,9.557923389934782e-264,1.0747290168592334e-263,1.9701921
582,RBIS,-43.992092,-1.9686551,0.0,0.0,1.9686551
1114,U2AF2,-123.3421,-1.9638877,0.0,0.0,1.9638877
862,LINC00324,-106.09629,-1.9609008,0.0,0.0,1.9609008
1069,CTSA,-122.21456,-1.960695,0.0,0.0,1.960695
142,CMYA5,110.47604,1.9566463,0.0,0.0,1.9566463
963,PARP8,-116.29436,-1.9549644,0.0,0.0,1.9549644
174,PPFIBP2,103.69674,1.954944,0.0,0.0,1.954944
778,RND1,-90.45053,-1.9535496,0.0,0.0,1.9535496
1031,ESS2,-120.51996,-1.9520488,0.0,0.0,1.9520488
916,CITED2,-113.11998,-1.9496099,0.0,0.0,1.9496099
136,ARMH1,111.428406,1.9436288,0.0,0.0,1.9436288
693,EPS8,-72.04322,-1.9372839,0.0,0.0,1.9372839
947,AHNAK,-115.13611,-1.935353,0.0,0.0,1.935353
889,FLNC,-109.84891,-1.932225,0.0,0.0,1.932225
193,PPP1R3A,97.52312,1.9271988,0.0,0.0,1.9271988
896,TRIB2,-110.35624,-1.9259561,0.0,0.0,1.9259561
847,TBX5-AS1,-103.17969,-1.9257368,0.0,0.0,1.9257368
911,ABCA2,-112.30962,-1.92208,0.0,0.0,1.92208
131,MTTP,112.92999,1.9184107,0.0,0.0,1.9184107
74,FAM135A,122.87159,1.9155145,0.0,0.0,1.9155145
1030,OSGIN2,-120.490326,-1.9152192,0.0,0.0,1.9152192
183,EPAS1,100.83522,1.9101868,0.0,0.0,1.9101868
446,COL8A1,10.235242,-1.906036,1.378508427764346e-24,1.4260432011355303e-24,1.906036
711,FMNL3,-76.25978,-1.9050909,0.0,0.0,1.9050909
1062,ZNF281,-121.622025,-1.9020944,0.0,0.0,1.9020944
618,ASNS,-51.76607,-1.8982309,0.0,0.0,1.8982309
971,NET1,-116.75109,-1.8959492,0.0,0.0,1.8959492
154,RFPL3S,107.76858,1.8758802,0.0,0.0,1.8758802
712,ARPP21,-76.77896,-1.8703319,0.0,0.0,1.8703319
927,AMOTL2,-113.870964,-1.8702636,0.0,0.0,1.8702636
898,GUCY1A1,-110.713806,-1.8697046,0.0,0.0,1.8697046
874,MST1,-108.03079,-1.8677156,0.0,0.0,1.8677156
206,GRIN2A,94.3782,1.8592733,0.0,0.0,1.8592733
670,MECOM,-64.792404,-1.8567953,0.0,0.0,1.8567953
163,CNTN5,106.72316,1.8544916,0.0,0.0,1.8544916
164,SYNE1,106.33504,1.8540299,0.0,0.0,1.8540299
655,HSPA6,-60.980587,-1.8521543,0.0,0.0,1.8521543
985,GATA6-AS1,-117.60666,-1.8471174,0.0,0.0,1.8471174
218,MYL2,89.64792,1.8445001,0.0,0.0,1.8445001
137,DRC3,111.26623,1.8406799,0.0,0.0,1.8406799
245,NR4A1,81.828224,1.8385758,0.0,0.0,1.8385758
924,TNNT2,-113.71233,-1.8382014,0.0,0.0,1.8382014
1074,ASL,-122.37532,-1.8373276,0.0,0.0,1.8373276
754,GFPT2,-85.81286,-1.8369576,0.0,0.0,1.8369576
737,MICAL1,-82.0184,-1.8336133,0.0,0.0,1.8336133
132,ARHGAP10,112.77149,1.8207862,0.0,0.0,1.8207862
85,CAMK2D,122.09709,1.8191302,0.0,0.0,1.8191302
877,TFRC,-108.455444,-1.8179845,0.0,0.0,1.8179845
926,NDRG2,-113.809875,-1.8105879,0.0,0.0,1.8105879
203,ABCA1,94.767914,1.8084987,0.0,0.0,1.8084987
839,PHF21B,-102.149925,-1.806374,0.0,0.0,1.806374
421,NNMT,20.249193,1.8044658,3.611113081912628e-91,3.8525388498356624e-91,1.8044658
788,FNDC5,-92.60873,-1.8044431,0.0,0.0,1.8044431
179,SEMA3C,102.8243,1.8007282,0.0,0.0,1.8007282
989,NFS1,-117.97621,-1.79542,0.0,0.0,1.79542
837,TP53I11,-102.01596,-1.7853155,0.0,0.0,1.7853155
955,NAIF1,-115.74229,-1.7715852,0.0,0.0,1.7715852
592,PCAT14,-46.168915,-1.770864,0.0,0.0,1.770864
721,NTRK2,-78.48618,-1.7691423,0.0,0.0,1.7691423
597,SOX17,-46.45166,-1.7644767,0.0,0.0,1.7644767
585,RO60,-44.50739,-1.7536138,0.0,0.0,1.7536138
993,TRMT10A,-118.144554,-1.7506198,0.0,0.0,1.7506198
213,COL21A1,90.63475,1.7468015,0.0,0.0,1.7468015
704,SPOCD1,-75.2847,-1.7261431,0.0,0.0,1.7261431
720,GUCY1A2,-78.431435,-1.7226583,0.0,0.0,1.7226583
1073,KRI1,-122.35175,-1.7115952,0.0,0.0,1.7115952
772,MMP16,-89.39509,-1.7077736,0.0,0.0,1.7077736
876,EDNRA,-108.286995,-1.7046913,0.0,0.0,1.7046913
825,NABP1,-99.636475,-1.7036766,0.0,0.0,1.7036766
106,MYOM1,117.619255,1.7026815,0.0,0.0,1.7026815
494,SUCNR1,-9.153548,-1.7006376,5.509371945172544e-20,5.671968371831719e-20,1.7006376
188,RAMP1,99.97891,1.6994786,0.0,0.0,1.6994786
848,DEPP1,-103.23976,-1.6945382,0.0,0.0,1.6945382
608,SCRG1,-49.09745,-1.6926993,0.0,0.0,1.6926993
784,RGS2,-91.803665,-1.692435,0.0,0.0,1.692435
236,MIR133A1HG,84.96178,1.6852484,0.0,0.0,1.6852484
632,KCNK6,-55.27183,-1.6835706,0.0,0.0,1.6835706
197,LDB3,96.77034,1.6826973,0.0,0.0,1.6826973
560,SEMA3D,-38.171432,-1.6819882,0.0,0.0,1.6819882
510,CA4,-15.056033,-1.6778182,3.151368833801086e-51,3.3195598670657506e-51,1.6778182
100,GNE,118.53125,1.6653618,0.0,0.0,1.6653618
230,FSD2,87.28205,1.6615247,0.0,0.0,1.6615247
181,TENM1,102.172295,1.6558164,0.0,0.0,1.6558164
580,PRELP,-43.881,-1.6536348,0.0,0.0,1.6536348
695,RCN3,-72.33584,-1.636846,0.0,0.0,1.636846
241,SPTLC3,83.08766,1.6361423,0.0,0.0,1.6361423
629,ARG2,-54.145893,-1.6277678,0.0,0.0,1.6277678
728,ADAMTS6,-79.69744,-1.6228676,0.0,0.0,1.6228676
805,CEBPD,-97.09433,-1.6172593,0.0,0.0,1.6172593
166,NCAM1,105.16142,1.610725,0.0,0.0,1.610725
204,FHL1,94.54535,1.6067252,0.0,0.0,1.6067252
329,PVT1,53.211285,1.6048477,0.0,0.0,1.6048477
931,CTSL,-114.15947,-1.6021445,0.0,0.0,1.6021445
650,ADM,-60.54389,-1.5992664,0.0,0.0,1.5992664
167,MME,104.99943,1.5986848,0.0,0.0,1.5986848
120,HLCS,115.2257,1.5926728,0.0,0.0,1.5926728
938,THOC3,-114.689896,-1.5892445,0.0,0.0,1.5892445
200,FAXDC2,95.83468,1.5887169,0.0,0.0,1.5887169
891,PIGV,-109.88134,-1.5875603,0.0,0.0,1.5875603
717,FGF18,-77.42644,-1.5862519,0.0,0.0,1.5862519
125,CDK14,113.88916,1.5764672,0.0,0.0,1.5764672
566,NIBAN2,-40.155968,-1.5759199,0.0,0.0,1.5759199
173,UNC13C,103.7844,1.5750513,0.0,0.0,1.5750513
265,CCBE1,71.762146,1.569661,0.0,0.0,1.569661
622,CLSTN2,-53.170002,-1.5618962,0.0,0.0,1.5618962
882,NFKB2,-109.16687,-1.5608541,0.0,0.0,1.5608541
287,CREB5,65.99364,1.5603528,0.0,0.0,1.5603528
739,IRX3,-82.26018,-1.5591582,0.0,0.0,1.5591582
538,GREM2,-30.624876,-1.5521438,5.710677772455994e-206,6.307817863537549e-206,1.5521438
790,TP53INP1,-93.812805,-1.5461851,0.0,0.0,1.5461851
107,USP53,117.25504,1.5437583,0.0,0.0,1.5437583
764,SOCS3,-88.24013,-1.5383561,0.0,0.0,1.5383561
671,HBEGF,-64.97937,-1.5314513,0.0,0.0,1.5314513
210,EMCN,91.91701,1.5280694,0.0,0.0,1.5280694
676,ATF3,-66.252464,-1.5277233,0.0,0.0,1.5277233
1013,SEC16A,-119.35979,-1.523368,0.0,0.0,1.523368
512,PDGFRB,-15.970413,-1.520729,2.054195791181048e-57,2.169925131529276e-57,1.520729
199,ARHGAP31,96.05119,1.5196215,0.0,0.0,1.5196215
256,A2M,76.56881,1.5167352,0.0,0.0,1.5167352
756,PRRG2,-86.62355,-1.515228,0.0,0.0,1.515228
209,PTCH2,93.55433,1.5147672,0.0,0.0,1.5147672
153,KCNMA1,108.23006,1.5133392,0.0,0.0,1.5133392
180,FAT4,102.6379,1.5120445,0.0,0.0,1.5120445
129,ANK3,113.25407,1.5060681,0.0,0.0,1.5060681
760,BEND6,-87.07512,-1.5008951,0.0,0.0,1.5008951
